tensor(0.00316, device='cuda:0')  torch.Size([])
tensor(0.00404, device='cuda:0')  torch.Size([])
tensor(0.17531, device='cuda:0')  torch.Size([])
tensor(0.00145, device='cuda:0')  torch.Size([])
tensor(0.12928, device='cuda:0')  torch.Size([])
tensor(0.10366, device='cuda:0')  torch.Size([])
tensor(0.00414, device='cuda:0')  torch.Size([])
tensor(0.00595, device='cuda:0')  torch.Size([])
tensor(0.01730, device='cuda:0')  torch.Size([])
tensor(0.01393, device='cuda:0')  torch.Size([])
tensor(0.00849, device='cuda:0')  torch.Size([])
tensor(0.00571, device='cuda:0')  torch.Size([])
tensor(0.01524, device='cuda:0')  torch.Size([])
tensor(0.00352, device='cuda:0')  torch.Size([])
tensor(0.01327, device='cuda:0')  torch.Size([])
tensor(0.01500, device='cuda:0')  torch.Size([])
tensor(0.00332, device='cuda:0')  torch.Size([])
tensor(0.01300, device='cuda:0')  torch.Size([])
tensor(0.05575, device='cuda:0')  torch.Size([])
tensor(0.00214, device='cuda:0')  torch.Size([])
tensor(0.01233, device='cuda:0')  torch.Size([])
tensor(0.01134, device='cuda:0')  torch.Size([])
tensor(0.01250, device='cuda:0')  torch.Size([])
tensor(0.05909, device='cuda:0')  torch.Size([])
tensor(0.03471, device='cuda:0')  torch.Size([])
tensor(0.12863, device='cuda:0')  torch.Size([])
tensor(0.00195, device='cuda:0')  torch.Size([])
tensor(0.01260, device='cuda:0')  torch.Size([])
tensor(0.09594, device='cuda:0')  torch.Size([])
tensor(0.12136, device='cuda:0')  torch.Size([])
tensor(0.00171, device='cuda:0')  torch.Size([])
tensor(0.03778, device='cuda:0')  torch.Size([])
tensor(0.01189, device='cuda:0')  torch.Size([])
tensor(0.00253, device='cuda:0')  torch.Size([])
tensor(0.08128, device='cuda:0')  torch.Size([])
tensor(0.00511, device='cuda:0')  torch.Size([])
tensor(0.00595, device='cuda:0')  torch.Size([])
tensor(0.02672, device='cuda:0')  torch.Size([])
tensor(0.05447, device='cuda:0')  torch.Size([])
tensor(0.14478, device='cuda:0')  torch.Size([])
tensor(0.01527, device='cuda:0')  torch.Size([])
tensor(0.03011, device='cuda:0')  torch.Size([])
tensor(0.01046, device='cuda:0')  torch.Size([])
tensor(0.01162, device='cuda:0')  torch.Size([])
tensor(0.01946, device='cuda:0')  torch.Size([])
tensor(0.02095, device='cuda:0')  torch.Size([])
tensor(0.00488, device='cuda:0')  torch.Size([])
tensor(0.01678, device='cuda:0')  torch.Size([])
tensor(0.02936, device='cuda:0')  torch.Size([])
tensor(0.00963, device='cuda:0')  torch.Size([])
tensor(0.02662, device='cuda:0')  torch.Size([])
tensor(0.01760, device='cuda:0')  torch.Size([])
tensor(0.02863, device='cuda:0')  torch.Size([])
tensor(0.00102, device='cuda:0')  torch.Size([])
tensor(0.00347, device='cuda:0')  torch.Size([])
tensor(0.15214, device='cuda:0')  torch.Size([])
tensor(0.04141, device='cuda:0')  torch.Size([])
tensor(0.01131, device='cuda:0')  torch.Size([])
tensor(0.00522, device='cuda:0')  torch.Size([])
tensor(0.00178, device='cuda:0')  torch.Size([])
tensor(0.05812, device='cuda:0')  torch.Size([])
tensor(0.10474, device='cuda:0')  torch.Size([])
tensor(0.00801, device='cuda:0')  torch.Size([])
tensor(0.02746, device='cuda:0')  torch.Size([])
tensor(0.00372, device='cuda:0')  torch.Size([])
tensor(0.01224, device='cuda:0')  torch.Size([])
tensor(0.00572, device='cuda:0')  torch.Size([])
tensor(0.07432, device='cuda:0')  torch.Size([])
tensor(0.04431, device='cuda:0')  torch.Size([])
tensor(0.01160, device='cuda:0')  torch.Size([])
tensor(0.03497, device='cuda:0')  torch.Size([])
tensor(0.02025, device='cuda:0')  torch.Size([])
tensor(0.06798, device='cuda:0')  torch.Size([])
tensor(0.00334, device='cuda:0')  torch.Size([])
tensor(0.01631, device='cuda:0')  torch.Size([])
tensor(0.00405, device='cuda:0')  torch.Size([])
tensor(0.00541, device='cuda:0')  torch.Size([])
tensor(0.03218, device='cuda:0')  torch.Size([])
tensor(0.16238, device='cuda:0')  torch.Size([])
tensor(0.01843, device='cuda:0')  torch.Size([])
tensor(0.02314, device='cuda:0')  torch.Size([])
tensor(0.00279, device='cuda:0')  torch.Size([])
tensor(0.00226, device='cuda:0')  torch.Size([])
tensor(0.00932, device='cuda:0')  torch.Size([])
tensor(0.00752, device='cuda:0')  torch.Size([])
tensor(0.01434, device='cuda:0')  torch.Size([])
tensor(0.09729, device='cuda:0')  torch.Size([])
tensor(0.04034, device='cuda:0')  torch.Size([])
tensor(0.02073, device='cuda:0')  torch.Size([])
tensor(0.01862, device='cuda:0')  torch.Size([])
tensor(0.01130, device='cuda:0')  torch.Size([])
tensor(0.01815, device='cuda:0')  torch.Size([])
tensor(0.02791, device='cuda:0')  torch.Size([])
tensor(0.01789, device='cuda:0')  torch.Size([])
tensor(0.00814, device='cuda:0')  torch.Size([])
tensor(0.07447, device='cuda:0')  torch.Size([])
tensor(0.01275, device='cuda:0')  torch.Size([])
tensor(0.03959, device='cuda:0')  torch.Size([])
tensor(0.00462, device='cuda:0')  torch.Size([])
tensor(0.01033, device='cuda:0')  torch.Size([])
tensor(0.12403, device='cuda:0')  torch.Size([])
tensor(0.01692, device='cuda:0')  torch.Size([])
tensor(0.03717, device='cuda:0')  torch.Size([])
tensor(0.01624, device='cuda:0')  torch.Size([])
tensor(0.02068, device='cuda:0')  torch.Size([])
tensor(0.00206, device='cuda:0')  torch.Size([])
tensor(0.00269, device='cuda:0')  torch.Size([])
tensor(0.02616, device='cuda:0')  torch.Size([])
tensor(0.01249, device='cuda:0')  torch.Size([])
tensor(0.17831, device='cuda:0')  torch.Size([])
tensor(0.01940, device='cuda:0')  torch.Size([])
tensor(0.08861, device='cuda:0')  torch.Size([])
tensor(0.01095, device='cuda:0')  torch.Size([])
tensor(0.11809, device='cuda:0')  torch.Size([])
tensor(0.00159, device='cuda:0')  torch.Size([])
tensor(0.03929, device='cuda:0')  torch.Size([])
tensor(0.00072, device='cuda:0')  torch.Size([])
tensor(0.00682, device='cuda:0')  torch.Size([])
tensor(0.01774, device='cuda:0')  torch.Size([])
tensor(0.15714, device='cuda:0')  torch.Size([])
tensor(0.00631, device='cuda:0')  torch.Size([])
tensor(0.16083, device='cuda:0')  torch.Size([])
tensor(0.00110, device='cuda:0')  torch.Size([])
tensor(0.14738, device='cuda:0')  torch.Size([])
tensor(0.06493, device='cuda:0')  torch.Size([])
tensor(0.01969, device='cuda:0')  torch.Size([])
tensor(0.00956, device='cuda:0')  torch.Size([])
tensor(0.00437, device='cuda:0')  torch.Size([])
tensor(0.02008, device='cuda:0')  torch.Size([])
tensor(0.08355, device='cuda:0')  torch.Size([])
tensor(0.01689, device='cuda:0')  torch.Size([])
tensor(0.01374, device='cuda:0')  torch.Size([])
tensor(0.00267, device='cuda:0')  torch.Size([])
tensor(0.01407, device='cuda:0')  torch.Size([])
tensor(0.01890, device='cuda:0')  torch.Size([])
tensor(0.00197, device='cuda:0')  torch.Size([])
tensor(0.01958, device='cuda:0')  torch.Size([])
tensor(0.00987, device='cuda:0')  torch.Size([])
tensor(0.11553, device='cuda:0')  torch.Size([])
tensor(0.01441, device='cuda:0')  torch.Size([])
tensor(0.00881, device='cuda:0')  torch.Size([])
tensor(0.04525, device='cuda:0')  torch.Size([])
tensor(0.01967, device='cuda:0')  torch.Size([])
tensor(0.01414, device='cuda:0')  torch.Size([])
tensor(0.12500, device='cuda:0')  torch.Size([])
tensor(0.01663, device='cuda:0')  torch.Size([])
tensor(0.10750, device='cuda:0')  torch.Size([])
tensor(0.02565, device='cuda:0')  torch.Size([])
tensor(0.00872, device='cuda:0')  torch.Size([])
tensor(0.01426, device='cuda:0')  torch.Size([])
tensor(0.00476, device='cuda:0')  torch.Size([])
tensor(0.00122, device='cuda:0')  torch.Size([])
tensor(0.03476, device='cuda:0')  torch.Size([])
tensor(0.00834, device='cuda:0')  torch.Size([])
tensor(0.02426, device='cuda:0')  torch.Size([])
tensor(0.04098, device='cuda:0')  torch.Size([])
tensor(0.00765, device='cuda:0')  torch.Size([])
tensor(0.06023, device='cuda:0')  torch.Size([])
tensor(0.04611, device='cuda:0')  torch.Size([])
tensor(0.04257, device='cuda:0')  torch.Size([])
tensor(0.03836, device='cuda:0')  torch.Size([])
tensor(0.01127, device='cuda:0')  torch.Size([])
tensor(0.03048, device='cuda:0')  torch.Size([])
tensor(0.11895, device='cuda:0')  torch.Size([])
tensor(0.13043, device='cuda:0')  torch.Size([])
tensor(0.00715, device='cuda:0')  torch.Size([])
tensor(0.08540, device='cuda:0')  torch.Size([])
tensor(0.00851, device='cuda:0')  torch.Size([])
tensor(0.01978, device='cuda:0')  torch.Size([])
tensor(0.02005, device='cuda:0')  torch.Size([])
tensor(0.00187, device='cuda:0')  torch.Size([])
tensor(0.11571, device='cuda:0')  torch.Size([])
tensor(0.00292, device='cuda:0')  torch.Size([])
tensor(0.00466, device='cuda:0')  torch.Size([])
tensor(0.01165, device='cuda:0')  torch.Size([])
tensor(0.00765, device='cuda:0')  torch.Size([])
tensor(0.00107, device='cuda:0')  torch.Size([])
tensor(0.00109, device='cuda:0')  torch.Size([])
tensor(0.02772, device='cuda:0')  torch.Size([])
tensor(0.02966, device='cuda:0')  torch.Size([])
tensor(0.08908, device='cuda:0')  torch.Size([])
tensor(0.00293, device='cuda:0')  torch.Size([])
tensor(0.01886, device='cuda:0')  torch.Size([])
tensor(0.00216, device='cuda:0')  torch.Size([])
tensor(0.00431, device='cuda:0')  torch.Size([])
tensor(0.01703, device='cuda:0')  torch.Size([])
tensor(0.00481, device='cuda:0')  torch.Size([])
tensor(0.01334, device='cuda:0')  torch.Size([])
tensor(0.02406, device='cuda:0')  torch.Size([])
tensor(0.04128, device='cuda:0')  torch.Size([])
tensor(0.01994, device='cuda:0')  torch.Size([])
tensor(0.20057, device='cuda:0')  torch.Size([])
tensor(0.00131, device='cuda:0')  torch.Size([])
tensor(0.13160, device='cuda:0')  torch.Size([])
tensor(0.07176, device='cuda:0')  torch.Size([])
tensor(0.02353, device='cuda:0')  torch.Size([])
tensor(0.16232, device='cuda:0')  torch.Size([])
tensor(0.03305, device='cuda:0')  torch.Size([])
tensor(0.01091, device='cuda:0')  torch.Size([])
tensor(0.00514, device='cuda:0')  torch.Size([])
tensor(0.08896, device='cuda:0')  torch.Size([])
tensor(0.00222, device='cuda:0')  torch.Size([])
tensor(0.22438, device='cuda:0')  torch.Size([])
tensor(0.01348, device='cuda:0')  torch.Size([])
tensor(0.03455, device='cuda:0')  torch.Size([])
tensor(0.00962, device='cuda:0')  torch.Size([])
tensor(0.01975, device='cuda:0')  torch.Size([])
tensor(0.00756, device='cuda:0')  torch.Size([])
tensor(0.01165, device='cuda:0')  torch.Size([])
tensor(0.01073, device='cuda:0')  torch.Size([])
tensor(0.00306, device='cuda:0')  torch.Size([])
tensor(0.00730, device='cuda:0')  torch.Size([])
tensor(0.19784, device='cuda:0')  torch.Size([])
tensor(0.19005, device='cuda:0')  torch.Size([])
tensor(0.00421, device='cuda:0')  torch.Size([])
tensor(0.01951, device='cuda:0')  torch.Size([])
tensor(0.01467, device='cuda:0')  torch.Size([])
tensor(0.00543, device='cuda:0')  torch.Size([])
tensor(0.02580, device='cuda:0')  torch.Size([])
tensor(0.11753, device='cuda:0')  torch.Size([])
tensor(0.01127, device='cuda:0')  torch.Size([])
tensor(0.01328, device='cuda:0')  torch.Size([])
tensor(0.11293, device='cuda:0')  torch.Size([])
tensor(0.03487, device='cuda:0')  torch.Size([])
tensor(0.02862, device='cuda:0')  torch.Size([])
tensor(0.00198, device='cuda:0')  torch.Size([])
tensor(0.00626, device='cuda:0')  torch.Size([])
tensor(0.14581, device='cuda:0')  torch.Size([])
tensor(0.00482, device='cuda:0')  torch.Size([])
tensor(0.00258, device='cuda:0')  torch.Size([])
tensor(0.03629, device='cuda:0')  torch.Size([])
tensor(0.06770, device='cuda:0')  torch.Size([])
tensor(0.00182, device='cuda:0')  torch.Size([])
tensor(0.03463, device='cuda:0')  torch.Size([])
tensor(0.04591, device='cuda:0')  torch.Size([])
tensor(0.11310, device='cuda:0')  torch.Size([])
tensor(0.00083, device='cuda:0')  torch.Size([])
tensor(0.07246, device='cuda:0')  torch.Size([])
tensor(0.01663, device='cuda:0')  torch.Size([])
tensor(0.01475, device='cuda:0')  torch.Size([])
tensor(0.08382, device='cuda:0')  torch.Size([])
tensor(0.01093, device='cuda:0')  torch.Size([])
tensor(0.00270, device='cuda:0')  torch.Size([])
tensor(0.00419, device='cuda:0')  torch.Size([])
tensor(0.00718, device='cuda:0')  torch.Size([])
tensor(0.01136, device='cuda:0')  torch.Size([])
tensor(0.19702, device='cuda:0')  torch.Size([])
tensor(0.01416, device='cuda:0')  torch.Size([])
tensor(0.02415, device='cuda:0')  torch.Size([])
tensor(0.21089, device='cuda:0')  torch.Size([])
tensor(0.01230, device='cuda:0')  torch.Size([])
tensor(0.00921, device='cuda:0')  torch.Size([])
tensor(0.02534, device='cuda:0')  torch.Size([])
tensor(0.00974, device='cuda:0')  torch.Size([])
tensor(0.12191, device='cuda:0')  torch.Size([])
tensor(0.04158, device='cuda:0')  torch.Size([])
tensor(0.12319, device='cuda:0')  torch.Size([])
tensor(0.01484, device='cuda:0')  torch.Size([])
tensor(0.11190, device='cuda:0')  torch.Size([])
tensor(0.00167, device='cuda:0')  torch.Size([])
tensor(0.08308, device='cuda:0')  torch.Size([])
tensor(0.00690, device='cuda:0')  torch.Size([])
tensor(0.06105, device='cuda:0')  torch.Size([])
tensor(0.00346, device='cuda:0')  torch.Size([])
tensor(0.00605, device='cuda:0')  torch.Size([])
tensor(0.00294, device='cuda:0')  torch.Size([])
tensor(0.00465, device='cuda:0')  torch.Size([])
tensor(0.10218, device='cuda:0')  torch.Size([])
tensor(0.00236, device='cuda:0')  torch.Size([])
tensor(0.02632, device='cuda:0')  torch.Size([])
tensor(0.19245, device='cuda:0')  torch.Size([])
tensor(0.00206, device='cuda:0')  torch.Size([])
tensor(0.03501, device='cuda:0')  torch.Size([])
tensor(0.00541, device='cuda:0')  torch.Size([])
tensor(0.04430, device='cuda:0')  torch.Size([])
tensor(0.14453, device='cuda:0')  torch.Size([])
tensor(0.01352, device='cuda:0')  torch.Size([])
tensor(0.00965, device='cuda:0')  torch.Size([])
tensor(0.18761, device='cuda:0')  torch.Size([])
tensor(0.12728, device='cuda:0')  torch.Size([])
tensor(0.10447, device='cuda:0')  torch.Size([])
tensor(0.02433, device='cuda:0')  torch.Size([])
tensor(0.00832, device='cuda:0')  torch.Size([])
tensor(0.03044, device='cuda:0')  torch.Size([])
tensor(0.16071, device='cuda:0')  torch.Size([])
tensor(0.01154, device='cuda:0')  torch.Size([])
tensor(0.02837, device='cuda:0')  torch.Size([])
tensor(0.09689, device='cuda:0')  torch.Size([])
tensor(0.01297, device='cuda:0')  torch.Size([])
tensor(0.00936, device='cuda:0')  torch.Size([])
tensor(0.00339, device='cuda:0')  torch.Size([])
tensor(0.00390, device='cuda:0')  torch.Size([])
tensor(0.01344, device='cuda:0')  torch.Size([])
tensor(0.01511, device='cuda:0')  torch.Size([])
tensor(0.02524, device='cuda:0')  torch.Size([])
tensor(0.00169, device='cuda:0')  torch.Size([])
tensor(0.00313, device='cuda:0')  torch.Size([])
tensor(0.01037, device='cuda:0')  torch.Size([])
tensor(0.00488, device='cuda:0')  torch.Size([])
tensor(0.00927, device='cuda:0')  torch.Size([])
tensor(0.00218, device='cuda:0')  torch.Size([])
tensor(0.03732, device='cuda:0')  torch.Size([])
tensor(0.00524, device='cuda:0')  torch.Size([])
tensor(0.02053, device='cuda:0')  torch.Size([])
tensor(0.01152, device='cuda:0')  torch.Size([])
tensor(0.00376, device='cuda:0')  torch.Size([])
tensor(0.02199, device='cuda:0')  torch.Size([])
tensor(0.01065, device='cuda:0')  torch.Size([])
tensor(0.02600, device='cuda:0')  torch.Size([])
tensor(0.00393, device='cuda:0')  torch.Size([])
tensor(0.04931, device='cuda:0')  torch.Size([])
tensor(0.01924, device='cuda:0')  torch.Size([])
tensor(0.19289, device='cuda:0')  torch.Size([])
tensor(0.04055, device='cuda:0')  torch.Size([])
tensor(0.04965, device='cuda:0')  torch.Size([])
tensor(0.00610, device='cuda:0')  torch.Size([])
tensor(0.17803, device='cuda:0')  torch.Size([])
tensor(0.00572, device='cuda:0')  torch.Size([])
tensor(0.06650, device='cuda:0')  torch.Size([])
tensor(0.00852, device='cuda:0')  torch.Size([])
tensor(0.01414, device='cuda:0')  torch.Size([])
tensor(0.00088, device='cuda:0')  torch.Size([])
tensor(0.00621, device='cuda:0')  torch.Size([])
tensor(0.00616, device='cuda:0')  torch.Size([])
tensor(0.04024, device='cuda:0')  torch.Size([])
tensor(0.00427, device='cuda:0')  torch.Size([])
tensor(0.00659, device='cuda:0')  torch.Size([])
tensor(0.01526, device='cuda:0')  torch.Size([])
tensor(0.02872, device='cuda:0')  torch.Size([])
tensor(0.00643, device='cuda:0')  torch.Size([])
tensor(0.00977, device='cuda:0')  torch.Size([])
tensor(0.00474, device='cuda:0')  torch.Size([])
tensor(0.00433, device='cuda:0')  torch.Size([])
tensor(0.14642, device='cuda:0')  torch.Size([])
tensor(0.00452, device='cuda:0')  torch.Size([])
tensor(0.15330, device='cuda:0')  torch.Size([])
tensor(0.01672, device='cuda:0')  torch.Size([])
tensor(0.16704, device='cuda:0')  torch.Size([])
tensor(0.09893, device='cuda:0')  torch.Size([])
tensor(0.01528, device='cuda:0')  torch.Size([])
tensor(0.00426, device='cuda:0')  torch.Size([])
tensor(0.06056, device='cuda:0')  torch.Size([])
tensor(0.00361, device='cuda:0')  torch.Size([])
tensor(0.10402, device='cuda:0')  torch.Size([])
tensor(0.00400, device='cuda:0')  torch.Size([])
tensor(0.00671, device='cuda:0')  torch.Size([])
tensor(0.01831, device='cuda:0')  torch.Size([])
tensor(0.00417, device='cuda:0')  torch.Size([])
tensor(0.09257, device='cuda:0')  torch.Size([])
tensor(0.12874, device='cuda:0')  torch.Size([])
tensor(0.19482, device='cuda:0')  torch.Size([])
tensor(0.11270, device='cuda:0')  torch.Size([])
tensor(0.07796, device='cuda:0')  torch.Size([])
tensor(0.00929, device='cuda:0')  torch.Size([])
tensor(0.00551, device='cuda:0')  torch.Size([])
tensor(0.20674, device='cuda:0')  torch.Size([])
tensor(0.01508, device='cuda:0')  torch.Size([])
tensor(0.07249, device='cuda:0')  torch.Size([])
tensor(0.00948, device='cuda:0')  torch.Size([])
tensor(0.02711, device='cuda:0')  torch.Size([])
tensor(0.00199, device='cuda:0')  torch.Size([])
tensor(0.01707, device='cuda:0')  torch.Size([])
tensor(0.01395, device='cuda:0')  torch.Size([])
tensor(0.01503, device='cuda:0')  torch.Size([])
tensor(0.00370, device='cuda:0')  torch.Size([])
tensor(0.17211, device='cuda:0')  torch.Size([])
tensor(0.01578, device='cuda:0')  torch.Size([])
tensor(0.01198, device='cuda:0')  torch.Size([])
tensor(0.01347, device='cuda:0')  torch.Size([])
tensor(0.00241, device='cuda:0')  torch.Size([])
tensor(0.03266, device='cuda:0')  torch.Size([])
tensor(0.15921, device='cuda:0')  torch.Size([])
tensor(0.01098, device='cuda:0')  torch.Size([])
tensor(0.01910, device='cuda:0')  torch.Size([])
tensor(0.01807, device='cuda:0')  torch.Size([])
tensor(0.15621, device='cuda:0')  torch.Size([])
tensor(0.00187, device='cuda:0')  torch.Size([])
tensor(0.00493, device='cuda:0')  torch.Size([])
tensor(0.01667, device='cuda:0')  torch.Size([])
tensor(0.03413, device='cuda:0')  torch.Size([])
tensor(0.00206, device='cuda:0')  torch.Size([])
tensor(0.00726, device='cuda:0')  torch.Size([])
tensor(0.00671, device='cuda:0')  torch.Size([])
